
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x22, 0x19, 0x12, 0x26, 0x49, 0x5a, 0x58, 0x53, 0x57, 0x62, 0x78, 0x8f, 0x96, 0x8d, 0x78, 0x5c, 
0x43, 0x36, 0x31, 0x2f, 0x2d, 0x2c, 0x2c, 0x2d, 0x2f, 0x2d, 0x22, 0x15, 0x22, 0x38, 0x4b, 0x5b, 
0x65, 0x6c, 0x7b, 0x8f, 0x91, 0x73, 0x35, 0x27, 0x21, 0x1b, 0x48, 0x53, 0x50, 0x58, 0x5f, 0x6c, 
0x7d, 0x89, 0x90, 0x92, 0x8d, 0x7f, 0x6e, 0x5b, 0x4a, 0x3d, 0x37, 0x38, 0x3c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x8c, 0x82, 0x7a, 0x72, 0x68, 0x5c, 0x51, 0x4b, 0x4b, 0x4e, 0x53, 0x5a, 0x63, 
0x6a, 0x6a, 0x63, 0x5a, 0x58, 0x5f, 0x6c, 0x7e, 0x8f, 0x94, 0x8a, 0x7b, 0x72, 0x65, 0x50, 0x34, 
0x1d, 0x0b, 0x27, 0x43, 0x30, 0x0d, 0x29, 0x33, 0x2a, 0x3d, 0x5c, 0x53, 0x3c, 0x30, 0x2a, 0x24, 
0x1a, 0x15, 0x18, 0x1c, 0x17, 0x0f, 0x0f, 0x1d, 0x27, 0x20, 0x1a, 0x20, 0x2c, 0x31, 0x23, 0x12, 
0x10, 0x1f, 0x2f, 0x41, 0x57, 0x5c, 0x45, 0x2f, 0x2f, 0x3f, 0x61, 0x72, 0x6e, 0x67, 0x5a, 0x42, 
0x23, 0x0b, 0x08, 0x0c, 0x0a, 0x07, 0x08, 0x0f, 0x18, 0x1c, 0x1e, 0x20, 0x29, 0x32, 0x3a, 0x41, 
0x44, 0x49, 0x5c, 0x68, 0x5a, 0x2f, 0x21, 0x48, 0x30, 0x33, 0x61, 0x59, 0x1d, 0x07, 0x04, 0x16, 
0x1e, 0x14, 0x22, 0x3a, 0x47, 0x49, 0x41, 0x33, 0x26, 0x1c, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xb8, 0xb4, 0xaf, 0xa6, 0x9a, 0x8e, 0x80, 0x71, 0x65, 0x5d, 0x57, 0x54, 0x53, 
0x4f, 0x46, 0x3b, 0x31, 0x2b, 0x2c, 0x35, 0x42, 0x52, 0x5c, 0x5c, 0x57, 0x52, 0x45, 0x2f, 0x13, 
0x0b, 0x24, 0x37, 0x3c, 0x1f, 0x0c, 0x20, 0x18, 0x11, 0x2a, 0x46, 0x43, 0x2d, 0x23, 0x2a, 0x37, 
0x3c, 0x3a, 0x35, 0x30, 0x2c, 0x28, 0x23, 0x21, 0x1c, 0x13, 0x09, 0x17, 0x29, 0x2a, 0x1c, 0x25, 
0x36, 0x42, 0x48, 0x4d, 0x53, 0x4a, 0x27, 0x0d, 0x0f, 0x32, 0x54, 0x4c, 0x2f, 0x3c, 0x4d, 0x44, 
0x28, 0x0c, 0x07, 0x05, 0x0b, 0x0d, 0x11, 0x16, 0x20, 0x27, 0x2c, 0x2e, 0x2d, 0x2d, 0x2f, 0x2b, 
0x25, 0x26, 0x3a, 0x3c, 0x27, 0x19, 0x3c, 0x55, 0x3b, 0x43, 0x7b, 0x86, 0x71, 0x6e, 0x69, 0x68, 
0x6b, 0x66, 0x59, 0x48, 0x38, 0x2b, 0x24, 0x21, 0x1c, 0x12, 0x09, 0x07, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x5c, 0x5f, 0x60, 0x5e, 0x59, 0x54, 0x4f, 0x47, 0x3d, 0x36, 0x31, 0x2b, 0x22, 
0x1b, 0x16, 0x19, 0x1c, 0x15, 0x0c, 0x11, 0x15, 0x0f, 0x0b, 0x18, 0x20, 0x1f, 0x13, 0x03, 0x17, 
0x20, 0x24, 0x20, 0x1c, 0x19, 0x10, 0x14, 0x1d, 0x20, 0x2a, 0x3e, 0x3c, 0x27, 0x1a, 0x2a, 0x3b, 
0x3b, 0x38, 0x31, 0x2b, 0x28, 0x27, 0x23, 0x20, 0x21, 0x21, 0x20, 0x27, 0x37, 0x39, 0x33, 0x3a, 
0x41, 0x42, 0x3f, 0x3a, 0x32, 0x26, 0x12, 0x0d, 0x0f, 0x34, 0x4c, 0x33, 0x10, 0x3e, 0x57, 0x4d, 
0x26, 0x01, 0x0c, 0x0c, 0x11, 0x09, 0x0a, 0x0d, 0x13, 0x18, 0x1c, 0x1f, 0x1f, 0x1e, 0x1c, 0x17, 
0x10, 0x0f, 0x25, 0x34, 0x3f, 0x42, 0x44, 0x51, 0x45, 0x3f, 0x74, 0x94, 0x95, 0x90, 0x86, 0x84, 
0x87, 0x8b, 0x8a, 0x82, 0x75, 0x66, 0x52, 0x3d, 0x29, 0x18, 0x0e, 0x0e, 0x14, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x46, 0x3c, 0x31, 0x29, 0x22, 0x19, 0x0e, 0x05, 0x09, 0x12, 0x14, 0x0d, 0x07, 
0x0a, 0x16, 0x25, 0x2c, 0x23, 0x1d, 0x22, 0x28, 0x28, 0x1d, 0x11, 0x0c, 0x0a, 0x0f, 0x19, 0x1f, 
0x17, 0x0a, 0x16, 0x2b, 0x33, 0x26, 0x0c, 0x0b, 0x15, 0x24, 0x34, 0x35, 0x24, 0x14, 0x27, 0x34, 
0x22, 0x0f, 0x12, 0x0f, 0x0f, 0x10, 0x0f, 0x0d, 0x12, 0x14, 0x0c, 0x11, 0x26, 0x2d, 0x2a, 0x29, 
0x25, 0x1e, 0x19, 0x12, 0x11, 0x18, 0x1d, 0x17, 0x18, 0x31, 0x45, 0x3d, 0x39, 0x4b, 0x57, 0x45, 
0x16, 0x0f, 0x15, 0x12, 0x1a, 0x14, 0x08, 0x0e, 0x12, 0x14, 0x14, 0x13, 0x10, 0x0c, 0x09, 0x07, 
0x0b, 0x03, 0x18, 0x2b, 0x38, 0x39, 0x2f, 0x39, 0x3d, 0x1a, 0x2a, 0x47, 0x4a, 0x46, 0x42, 0x44, 
0x4c, 0x58, 0x66, 0x6e, 0x70, 0x6e, 0x66, 0x57, 0x45, 0x36, 0x2e, 0x2c, 0x2d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x81, 0x76, 0x67, 0x55, 0x44, 0x34, 0x26, 0x19, 0x12, 0x18, 0x18, 0x0d, 0x05, 
0x08, 0x16, 0x24, 0x27, 0x15, 0x05, 0x0a, 0x13, 0x18, 0x16, 0x14, 0x0e, 0x03, 0x04, 0x0b, 0x11, 
0x1c, 0x2f, 0x3e, 0x43, 0x43, 0x3f, 0x30, 0x19, 0x16, 0x24, 0x2b, 0x2b, 0x1d, 0x0a, 0x1c, 0x29, 
0x22, 0x25, 0x28, 0x1f, 0x14, 0x0a, 0x08, 0x0d, 0x1a, 0x25, 0x23, 0x16, 0x0c, 0x14, 0x12, 0x0c, 
0x09, 0x08, 0x07, 0x0b, 0x10, 0x10, 0x11, 0x18, 0x18, 0x21, 0x37, 0x48, 0x4a, 0x49, 0x4c, 0x36, 
0x0e, 0x15, 0x12, 0x0e, 0x1e, 0x1f, 0x15, 0x19, 0x1e, 0x20, 0x1f, 0x1a, 0x12, 0x0c, 0x0a, 0x0a, 
0x11, 0x10, 0x08, 0x02, 0x07, 0x0b, 0x05, 0x21, 0x3b, 0x3c, 0x30, 0x25, 0x18, 0x16, 0x17, 0x0f, 
0x07, 0x14, 0x25, 0x32, 0x3b, 0x40, 0x42, 0x41, 0x3d, 0x39, 0x37, 0x34, 0x31, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x31, 0x31, 0x2c, 0x1e, 0x15, 0x16, 0x22, 0x30, 0x39, 0x3d, 0x39, 0x30, 0x28, 
0x23, 0x26, 0x2e, 0x2c, 0x1e, 0x1d, 0x22, 0x23, 0x22, 0x21, 0x20, 0x1b, 0x19, 0x1d, 0x25, 0x2f, 
0x38, 0x3e, 0x39, 0x2f, 0x31, 0x3e, 0x3e, 0x2f, 0x28, 0x29, 0x24, 0x1e, 0x17, 0x0b, 0x0d, 0x24, 
0x34, 0x3c, 0x38, 0x2f, 0x26, 0x15, 0x0c, 0x12, 0x1c, 0x29, 0x2d, 0x25, 0x15, 0x0d, 0x0c, 0x0c, 
0x10, 0x15, 0x19, 0x18, 0x14, 0x10, 0x18, 0x1d, 0x11, 0x0d, 0x27, 0x3e, 0x44, 0x3e, 0x3a, 0x25, 
0x0c, 0x16, 0x1e, 0x21, 0x22, 0x1b, 0x0e, 0x0b, 0x0d, 0x14, 0x1a, 0x1c, 0x1a, 0x14, 0x11, 0x11, 
0x15, 0x1c, 0x21, 0x22, 0x22, 0x20, 0x1e, 0x25, 0x39, 0x49, 0x4c, 0x44, 0x39, 0x30, 0x27, 0x1d, 
0x17, 0x18, 0x17, 0x12, 0x0e, 0x07, 0x07, 0x0e, 0x12, 0x11, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x44, 0x4b, 0x4d, 0x48, 0x45, 0x46, 0x4d, 0x56, 0x56, 0x4e, 0x44, 0x3c, 0x36, 
0x30, 0x30, 0x34, 0x32, 0x29, 0x28, 0x29, 0x2a, 0x2a, 0x2b, 0x2e, 0x2e, 0x30, 0x33, 0x36, 0x3a, 
0x38, 0x2a, 0x15, 0x07, 0x10, 0x22, 0x31, 0x33, 0x32, 0x2c, 0x1e, 0x0f, 0x0d, 0x10, 0x0b, 0x1a, 
0x28, 0x2a, 0x24, 0x21, 0x26, 0x1d, 0x0a, 0x11, 0x11, 0x0e, 0x19, 0x1b, 0x14, 0x13, 0x15, 0x10, 
0x0f, 0x16, 0x20, 0x20, 0x1f, 0x1d, 0x1b, 0x17, 0x11, 0x1e, 0x2b, 0x32, 0x36, 0x31, 0x26, 0x18, 
0x0b, 0x11, 0x1a, 0x1c, 0x11, 0x08, 0x1a, 0x25, 0x26, 0x1c, 0x0d, 0x04, 0x0c, 0x0d, 0x0b, 0x09, 
0x0b, 0x12, 0x19, 0x1f, 0x23, 0x23, 0x20, 0x1d, 0x1f, 0x25, 0x2d, 0x2f, 0x2c, 0x25, 0x19, 0x0f, 
0x0f, 0x19, 0x22, 0x25, 0x22, 0x21, 0x26, 0x28, 0x25, 0x21, 0x1f, 0x1c, 0x18, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7a, 0x74, 0x65, 0x53, 0x44, 0x3f, 0x44, 0x49, 0x41, 0x31, 0x26, 0x22, 0x20, 
0x20, 0x26, 0x2b, 0x27, 0x1a, 0x14, 0x15, 0x18, 0x1c, 0x26, 0x2d, 0x2e, 0x2f, 0x30, 0x2f, 0x2c, 
0x23, 0x16, 0x15, 0x16, 0x15, 0x0b, 0x13, 0x20, 0x26, 0x23, 0x1a, 0x0d, 0x03, 0x13, 0x1b, 0x1a, 
0x1b, 0x17, 0x13, 0x18, 0x24, 0x26, 0x15, 0x0e, 0x0e, 0x03, 0x12, 0x13, 0x0d, 0x12, 0x0e, 0x07, 
0x05, 0x17, 0x1e, 0x22, 0x2e, 0x2e, 0x33, 0x3e, 0x43, 0x42, 0x3c, 0x31, 0x2a, 0x21, 0x19, 0x15, 
0x16, 0x1b, 0x1e, 0x1a, 0x12, 0x15, 0x27, 0x39, 0x45, 0x44, 0x3a, 0x28, 0x18, 0x10, 0x0e, 0x0e, 
0x0d, 0x0b, 0x07, 0x03, 0x02, 0x02, 0x07, 0x10, 0x15, 0x16, 0x13, 0x0b, 0x03, 0x06, 0x0b, 0x0a, 
0x05, 0x08, 0x19, 0x26, 0x27, 0x25, 0x28, 0x28, 0x27, 0x24, 0x1f, 0x19, 0x16, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x57, 0x50, 0x3b, 0x22, 0x0f, 0x14, 0x28, 0x31, 0x25, 0x10, 0x0b, 0x1a, 0x1a, 
0x19, 0x1d, 0x23, 0x23, 0x14, 0x02, 0x0c, 0x12, 0x18, 0x22, 0x22, 0x1b, 0x11, 0x0d, 0x0d, 0x07, 
0x0d, 0x1f, 0x22, 0x19, 0x0d, 0x07, 0x07, 0x0e, 0x0f, 0x0e, 0x10, 0x14, 0x0b, 0x13, 0x24, 0x1f, 
0x13, 0x10, 0x11, 0x16, 0x21, 0x29, 0x23, 0x1b, 0x11, 0x08, 0x12, 0x10, 0x03, 0x07, 0x0a, 0x15, 
0x16, 0x22, 0x1d, 0x0e, 0x2a, 0x3f, 0x52, 0x5c, 0x5a, 0x4f, 0x40, 0x31, 0x26, 0x1c, 0x1a, 0x22, 
0x2c, 0x36, 0x37, 0x2e, 0x2a, 0x2a, 0x26, 0x23, 0x2b, 0x39, 0x3c, 0x33, 0x25, 0x1e, 0x1c, 0x19, 
0x16, 0x13, 0x10, 0x0d, 0x0c, 0x15, 0x1f, 0x29, 0x2a, 0x28, 0x26, 0x22, 0x1a, 0x19, 0x1a, 0x16, 
0x12, 0x0b, 0x0a, 0x17, 0x1b, 0x14, 0x11, 0x0e, 0x09, 0x03, 0x0c, 0x15, 0x19, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0x13, 0x0f, 0x11, 0x13, 0x1d, 0x31, 0x3b, 0x31, 0x27, 0x27, 0x28, 0x1c, 
0x0b, 0x13, 0x28, 0x32, 0x2a, 0x15, 0x00, 0x0f, 0x1f, 0x2b, 0x2d, 0x2c, 0x25, 0x1f, 0x1d, 0x23, 
0x2b, 0x29, 0x1b, 0x0b, 0x11, 0x1a, 0x16, 0x10, 0x0a, 0x0b, 0x11, 0x1b, 0x1d, 0x1d, 0x25, 0x1e, 
0x0f, 0x08, 0x0a, 0x0c, 0x14, 0x1a, 0x1c, 0x1b, 0x13, 0x11, 0x1d, 0x20, 0x22, 0x28, 0x2a, 0x2b, 
0x28, 0x35, 0x34, 0x1b, 0x1b, 0x32, 0x3a, 0x39, 0x36, 0x31, 0x2a, 0x24, 0x26, 0x25, 0x2b, 0x3a, 
0x49, 0x51, 0x51, 0x4e, 0x4b, 0x46, 0x39, 0x26, 0x11, 0x0d, 0x1e, 0x1d, 0x0f, 0x05, 0x03, 0x0b, 
0x11, 0x15, 0x19, 0x15, 0x0f, 0x14, 0x16, 0x16, 0x0c, 0x00, 0x09, 0x0d, 0x09, 0x09, 0x0c, 0x04, 
0x10, 0x13, 0x09, 0x08, 0x0f, 0x08, 0x08, 0x02, 0x0c, 0x1f, 0x2e, 0x36, 0x32, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x30, 0x16, 0x0d, 0x1b, 0x11, 0x0d, 0x26, 0x32, 0x30, 0x2d, 0x2b, 0x20, 0x0c, 
0x12, 0x22, 0x33, 0x43, 0x47, 0x3c, 0x28, 0x13, 0x0a, 0x21, 0x35, 0x41, 0x41, 0x3b, 0x38, 0x38, 
0x33, 0x20, 0x05, 0x18, 0x29, 0x2b, 0x23, 0x1b, 0x13, 0x17, 0x1e, 0x23, 0x27, 0x22, 0x1f, 0x13, 
0x0a, 0x10, 0x1a, 0x24, 0x25, 0x1e, 0x17, 0x16, 0x1b, 0x2a, 0x35, 0x33, 0x2d, 0x2a, 0x22, 0x17, 
0x11, 0x29, 0x39, 0x31, 0x1b, 0x0a, 0x0f, 0x18, 0x14, 0x0c, 0x07, 0x09, 0x18, 0x27, 0x34, 0x41, 
0x4b, 0x4b, 0x45, 0x4a, 0x4f, 0x4b, 0x3f, 0x3e, 0x48, 0x4d, 0x49, 0x3e, 0x31, 0x29, 0x25, 0x26, 
0x2b, 0x2f, 0x31, 0x2d, 0x2a, 0x29, 0x23, 0x23, 0x2b, 0x31, 0x2e, 0x24, 0x1a, 0x16, 0x19, 0x19, 
0x18, 0x16, 0x0b, 0x08, 0x0f, 0x19, 0x1e, 0x19, 0x1b, 0x25, 0x2a, 0x29, 0x1e, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x34, 0x1f, 0x05, 0x1c, 0x21, 0x1d, 0x1c, 0x1a, 0x19, 0x19, 0x14, 0x0a, 0x18, 
0x22, 0x1f, 0x1e, 0x2f, 0x3f, 0x48, 0x44, 0x35, 0x1c, 0x0f, 0x28, 0x3a, 0x41, 0x3e, 0x37, 0x2d, 
0x1c, 0x11, 0x1d, 0x24, 0x25, 0x20, 0x1c, 0x1c, 0x17, 0x1b, 0x1b, 0x17, 0x1a, 0x17, 0x0e, 0x06, 
0x20, 0x39, 0x4f, 0x5f, 0x64, 0x65, 0x60, 0x58, 0x50, 0x43, 0x31, 0x1d, 0x0a, 0x06, 0x07, 0x09, 
0x11, 0x21, 0x31, 0x2e, 0x27, 0x36, 0x41, 0x42, 0x3a, 0x2c, 0x1b, 0x0c, 0x0c, 0x1c, 0x29, 0x31, 
0x33, 0x23, 0x15, 0x3e, 0x50, 0x3c, 0x1b, 0x38, 0x60, 0x75, 0x73, 0x62, 0x4f, 0x3e, 0x30, 0x24, 
0x22, 0x23, 0x22, 0x25, 0x32, 0x3c, 0x3d, 0x42, 0x4b, 0x50, 0x4a, 0x3c, 0x2d, 0x24, 0x20, 0x21, 
0x24, 0x25, 0x21, 0x22, 0x2b, 0x3c, 0x46, 0x49, 0x4c, 0x49, 0x3a, 0x26, 0x1a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x39, 0x28, 0x1a, 0x26, 0x33, 0x37, 0x2f, 0x20, 0x12, 0x0e, 0x17, 0x20, 0x20, 
0x1a, 0x12, 0x05, 0x0a, 0x1b, 0x30, 0x3d, 0x3e, 0x37, 0x2a, 0x18, 0x1a, 0x27, 0x27, 0x1a, 0x0c, 
0x14, 0x21, 0x23, 0x1e, 0x13, 0x06, 0x0a, 0x0d, 0x0d, 0x11, 0x08, 0x04, 0x07, 0x02, 0x0c, 0x2a, 
0x47, 0x5b, 0x69, 0x70, 0x78, 0x81, 0x7f, 0x6d, 0x4d, 0x25, 0x08, 0x24, 0x2c, 0x21, 0x0f, 0x04, 
0x11, 0x21, 0x25, 0x16, 0x20, 0x2d, 0x29, 0x1d, 0x16, 0x15, 0x13, 0x13, 0x14, 0x19, 0x1d, 0x1e, 
0x1d, 0x20, 0x3d, 0x64, 0x6b, 0x42, 0x19, 0x40, 0x5b, 0x65, 0x64, 0x57, 0x43, 0x30, 0x1a, 0x09, 
0x18, 0x24, 0x21, 0x12, 0x1e, 0x34, 0x3a, 0x40, 0x48, 0x4b, 0x4a, 0x43, 0x35, 0x26, 0x1e, 0x22, 
0x2e, 0x33, 0x34, 0x36, 0x3f, 0x50, 0x5e, 0x6c, 0x7b, 0x7f, 0x75, 0x64, 0x5a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x4b, 0x37, 0x2b, 0x27, 0x24, 0x22, 0x23, 0x26, 0x2a, 0x2c, 0x2b, 0x22, 0x11, 
0x08, 0x11, 0x18, 0x18, 0x14, 0x13, 0x19, 0x26, 0x31, 0x37, 0x2a, 0x0b, 0x11, 0x1d, 0x24, 0x29, 
0x2c, 0x26, 0x18, 0x12, 0x12, 0x18, 0x1b, 0x15, 0x0f, 0x0f, 0x17, 0x1f, 0x23, 0x26, 0x34, 0x4e, 
0x58, 0x4f, 0x41, 0x3d, 0x3e, 0x3f, 0x3e, 0x37, 0x34, 0x42, 0x4d, 0x4c, 0x3f, 0x28, 0x20, 0x29, 
0x31, 0x34, 0x26, 0x0a, 0x0a, 0x10, 0x1d, 0x30, 0x3a, 0x3a, 0x31, 0x26, 0x1e, 0x1c, 0x18, 0x0e, 
0x1f, 0x46, 0x6d, 0x83, 0x6e, 0x33, 0x43, 0x62, 0x53, 0x3b, 0x37, 0x3b, 0x3d, 0x3c, 0x36, 0x35, 
0x3b, 0x43, 0x42, 0x30, 0x10, 0x0e, 0x17, 0x24, 0x2f, 0x31, 0x39, 0x41, 0x3d, 0x30, 0x27, 0x2c, 
0x35, 0x37, 0x37, 0x39, 0x41, 0x52, 0x5f, 0x6c, 0x86, 0x99, 0x98, 0x8e, 0x8b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x42, 0x37, 0x26, 0x14, 0x0f, 0x07, 0x09, 0x15, 0x22, 0x28, 0x22, 0x15, 0x0a, 
0x04, 0x0a, 0x1b, 0x30, 0x45, 0x53, 0x57, 0x4d, 0x35, 0x23, 0x22, 0x1d, 0x1f, 0x26, 0x2b, 0x28, 
0x20, 0x14, 0x08, 0x04, 0x0e, 0x1b, 0x29, 0x34, 0x3d, 0x3f, 0x3c, 0x38, 0x36, 0x3a, 0x47, 0x4e, 
0x3b, 0x17, 0x18, 0x37, 0x45, 0x3b, 0x43, 0x68, 0x7c, 0x79, 0x62, 0x46, 0x41, 0x4b, 0x4d, 0x46, 
0x4c, 0x53, 0x3f, 0x29, 0x3a, 0x4f, 0x5e, 0x64, 0x60, 0x55, 0x47, 0x3a, 0x30, 0x29, 0x1d, 0x0b, 
0x2b, 0x53, 0x6a, 0x63, 0x2f, 0x2b, 0x62, 0x6a, 0x46, 0x1f, 0x15, 0x2a, 0x46, 0x58, 0x51, 0x3a, 
0x32, 0x3e, 0x49, 0x3d, 0x23, 0x0f, 0x07, 0x1b, 0x23, 0x26, 0x2f, 0x41, 0x49, 0x44, 0x3b, 0x36, 
0x32, 0x2b, 0x29, 0x2d, 0x33, 0x42, 0x4e, 0x4f, 0x68, 0x8b, 0x97, 0x8f, 0x8b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x21, 0x1c, 0x18, 0x1c, 0x1c, 0x10, 0x17, 0x1a, 0x14, 0x09, 0x06, 0x0c, 0x12, 
0x13, 0x18, 0x2d, 0x47, 0x5e, 0x71, 0x7a, 0x76, 0x5e, 0x33, 0x05, 0x16, 0x15, 0x10, 0x22, 0x2c, 
0x21, 0x11, 0x0b, 0x11, 0x1d, 0x33, 0x4a, 0x61, 0x72, 0x71, 0x5b, 0x3e, 0x28, 0x20, 0x25, 0x20, 
0x1a, 0x36, 0x50, 0x63, 0x76, 0x7c, 0x85, 0x94, 0x8b, 0x67, 0x3c, 0x33, 0x57, 0x68, 0x55, 0x1c, 
0x39, 0x67, 0x69, 0x59, 0x5d, 0x66, 0x67, 0x5d, 0x4f, 0x42, 0x3a, 0x39, 0x3b, 0x3a, 0x31, 0x2d, 
0x41, 0x50, 0x43, 0x26, 0x37, 0x68, 0x70, 0x57, 0x36, 0x21, 0x18, 0x24, 0x4c, 0x6c, 0x6a, 0x41, 
0x0a, 0x32, 0x47, 0x37, 0x1d, 0x0e, 0x13, 0x24, 0x29, 0x27, 0x26, 0x39, 0x4c, 0x53, 0x4c, 0x3f, 
0x32, 0x27, 0x23, 0x22, 0x25, 0x32, 0x43, 0x3e, 0x32, 0x56, 0x77, 0x78, 0x6e, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 0x12, 0x21, 0x24, 0x19, 0x04, 0x11, 0x1f, 0x2c, 0x32, 0x2a, 0x16, 0x08, 
0x18, 0x30, 0x43, 0x4d, 0x51, 0x59, 0x5d, 0x59, 0x54, 0x45, 0x28, 0x10, 0x0e, 0x1a, 0x33, 0x46, 
0x41, 0x2b, 0x28, 0x3b, 0x51, 0x6a, 0x82, 0x8f, 0x8e, 0x80, 0x61, 0x39, 0x19, 0x1a, 0x2b, 0x36, 
0x44, 0x56, 0x5a, 0x55, 0x59, 0x60, 0x6a, 0x6a, 0x4c, 0x1d, 0x10, 0x3a, 0x5a, 0x63, 0x52, 0x4d, 
0x7c, 0x98, 0x8c, 0x6b, 0x54, 0x4a, 0x40, 0x34, 0x29, 0x23, 0x26, 0x2e, 0x32, 0x2f, 0x2b, 0x38, 
0x53, 0x5e, 0x5b, 0x6a, 0x82, 0x84, 0x63, 0x3e, 0x2b, 0x2a, 0x23, 0x1f, 0x49, 0x74, 0x7a, 0x51, 
0x12, 0x3c, 0x4b, 0x32, 0x19, 0x14, 0x1e, 0x2b, 0x2e, 0x27, 0x19, 0x1c, 0x30, 0x40, 0x44, 0x3a, 
0x2f, 0x27, 0x22, 0x1f, 0x1e, 0x23, 0x35, 0x41, 0x2f, 0x0c, 0x37, 0x45, 0x34, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x40, 0x40, 0x37, 0x1e, 0x0a, 0x07, 0x07, 0x29, 0x4c, 0x61, 0x62, 0x51, 0x2d, 
0x18, 0x3b, 0x4a, 0x47, 0x3d, 0x33, 0x1f, 0x0c, 0x34, 0x47, 0x39, 0x10, 0x20, 0x35, 0x32, 0x42, 
0x48, 0x35, 0x45, 0x66, 0x81, 0x94, 0x9b, 0x8a, 0x67, 0x5f, 0x62, 0x56, 0x45, 0x43, 0x4c, 0x4c, 
0x49, 0x48, 0x36, 0x24, 0x20, 0x1d, 0x27, 0x1f, 0x22, 0x3d, 0x42, 0x37, 0x3b, 0x4e, 0x63, 0x87, 
0xa3, 0x9d, 0x78, 0x4d, 0x2f, 0x22, 0x1c, 0x16, 0x12, 0x09, 0x0a, 0x11, 0x10, 0x0a, 0x10, 0x23, 
0x40, 0x5b, 0x75, 0x89, 0x88, 0x6a, 0x40, 0x23, 0x1f, 0x27, 0x1d, 0x08, 0x39, 0x6e, 0x7c, 0x52, 
0x1d, 0x49, 0x51, 0x34, 0x22, 0x21, 0x27, 0x2f, 0x2b, 0x1e, 0x0e, 0x04, 0x02, 0x0f, 0x1c, 0x1e, 
0x1c, 0x1b, 0x19, 0x18, 0x18, 0x16, 0x1e, 0x35, 0x45, 0x39, 0x25, 0x2e, 0x2f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x5f, 0x61, 0x47, 0x26, 0x0a, 0x09, 0x28, 0x4c, 0x65, 0x75, 0x84, 0x87, 0x65, 
0x2f, 0x2b, 0x43, 0x49, 0x42, 0x35, 0x2c, 0x3a, 0x48, 0x41, 0x2a, 0x17, 0x34, 0x40, 0x21, 0x2f, 
0x3d, 0x28, 0x41, 0x5e, 0x68, 0x6d, 0x5e, 0x29, 0x3a, 0x7a, 0x8b, 0x79, 0x5d, 0x49, 0x43, 0x3c, 
0x31, 0x26, 0x0e, 0x1b, 0x18, 0x10, 0x1d, 0x36, 0x58, 0x63, 0x52, 0x29, 0x0e, 0x3c, 0x5f, 0x7a, 
0x7c, 0x63, 0x3c, 0x1e, 0x10, 0x0c, 0x09, 0x0f, 0x21, 0x28, 0x2e, 0x2b, 0x1e, 0x21, 0x22, 0x14, 
0x14, 0x3c, 0x59, 0x61, 0x54, 0x3b, 0x27, 0x16, 0x14, 0x1c, 0x19, 0x22, 0x44, 0x6a, 0x70, 0x43, 
0x17, 0x47, 0x48, 0x2c, 0x1f, 0x1f, 0x24, 0x2a, 0x21, 0x11, 0x07, 0x0c, 0x12, 0x13, 0x12, 0x0c, 
